ImageId,Label
2996,5
2997,2
2998,9
2999,9
3000,2
3001,3
3002,5
3003,5
3004,2
3005,5
3006,3
3007,2
3008,2
3009,2
3010,9
3011,2
3012,3
3013,9
3014,9
3015,2
3016,5
3017,9
3018,9
3019,9
3020,2
3021,9
3022,2
3023,2
3024,2
3025,2
3026,9
3027,9
3028,2
3029,2
3030,3
3031,9
3032,2
3033,2
3034,9
3035,9
3036,2
3037,9
3038,6
3039,5
3040,9
3041,2
3042,2
3043,9
3044,2
3045,2
3046,2
3047,9
3048,5
3049,2
3050,9
3051,2
3052,3
3053,9
3054,2
3055,2
3056,3
3057,2
3058,2
3059,2
3060,3
3061,5
3062,9
3063,2
3064,9
3065,9
3066,2
3067,9
3068,2
3069,2
3070,3
3071,2
3072,9
3073,5
3074,9
3075,2
3076,2
3077,9
3078,2
3079,5
3080,5
3081,2
3082,2
3083,3
3084,2
3085,2
3086,9
3087,9
3088,9
3089,9
3090,2
3091,2
3092,3
3093,2
3094,5
3095,2
3096,2
3097,2
3098,9
3099,5
3100,9
3101,5
3102,5
3103,5
3104,5
3105,2
3106,3
3107,2
3108,9
3109,5
3110,9
3111,2
3112,5
3113,9
3114,2
3115,9
3116,9
3117,9
3118,2
3119,9
3120,9
3121,2
3122,9
3123,3
3124,5
3125,9
3126,5
3127,2
3128,6
3129,2
3130,2
3131,2
3132,5
3133,2
3134,5
3135,5
3136,9
3137,9
3138,9
3139,9
3140,5
3141,2
3142,9
3143,5
3144,9
3145,2
3146,9
3147,9
3148,2
3149,5
3150,2
3151,2
3152,2
3153,3
3154,2
3155,5
3156,2
3157,9
3158,9
3159,5
3160,6
3161,2
3162,2
3163,2
3164,2
3165,3
3166,5
3167,9
3168,2
3169,9
3170,9
3171,9
3172,9
3173,9
3174,9
3175,9
3176,2
3177,5
3178,5
3179,2
3180,2
3181,3
3182,2
3183,2
3184,2
3185,2
3186,2
3187,9
3188,2
3189,5
3190,9
3191,2
3192,2
3193,5
3194,2
3195,2
3196,2
3197,2
3198,5
3199,9
3200,9
3201,3
3202,2
3203,6
3204,9
3205,9
3206,2
3207,2
3208,9
3209,2
3210,9
3211,5
3212,2
3213,2
3214,2
3215,9
3216,2
3217,8
3218,9
3219,2
3220,5
3221,5
3222,2
3223,2
3224,3
3225,3
3226,6
3227,9
3228,2
3229,9
3230,9
3231,5
3232,2
3233,9
3234,3
3235,2
3236,2
3237,9
3238,9
3239,9
3240,9
3241,3
3242,9
3243,2
3244,9
3245,9
3246,2
3247,9
3248,9
3249,9
3250,5
3251,5
3252,9
3253,9
3254,2
3255,5
3256,9
3257,2
3258,2
3259,5
3260,2
3261,2
3262,2
3263,5
3264,2
3265,2
3266,5
3267,3
3268,5
3269,2
3270,2
3271,9
3272,9
3273,5
3274,9
3275,3
3276,2
3277,5
3278,2
3279,2
3280,2
3281,2
3282,2
3283,9
3284,5
3285,2
3286,2
3287,2
3288,9
3289,5
3290,2
3291,2
3292,2
3293,5
3294,2
3295,9
3296,9
3297,9
3298,5
3299,9
3300,9
3301,2
3302,2
3303,2
3304,9
3305,5
3306,9
3307,5
3308,9
3309,9
3310,2
3311,9
3312,2
3313,9
3314,5
3315,9
3316,9
3317,2
3318,2
3319,2
3320,5
3321,2
3322,5
3323,2
3324,5
3325,5
3326,2
3327,2
3328,9
3329,9
3330,5
3331,2
3332,9
3333,5
3334,9
3335,2
3336,9
3337,2
3338,5
3339,3
3340,2
3341,2
3342,2
3343,2
3344,2
3345,9
3346,9
3347,2
3348,5
3349,9
3350,2
3351,9
3352,9
3353,2
3354,9
3355,5
3356,9
3357,9
3358,5
3359,9
3360,9
3361,2
3362,3
3363,5
3364,3
3365,2
3366,2
3367,5
3368,9
3369,2
3370,2
3371,9
3372,9
3373,2
3374,2
3375,2
3376,2
3377,9
3378,9
3379,2
3380,5
3381,9
3382,2
3383,3
3384,9
3385,5
3386,5
3387,5
3388,2
3389,2
3390,5
3391,9
3392,3
3393,9
3394,9
3395,9
3396,2
3397,5
3398,9
3399,5
3400,5
3401,2
3402,9
3403,2
3404,3
3405,5
3406,5
3407,2
3408,9
3409,2
3410,5
3411,2
3412,2
3413,9
3414,9
3415,5
3416,2
3417,9
3418,9
3419,2
3420,2
3421,2
3422,9
3423,2
3424,2
3425,2
3426,9
3427,2
3428,3
3429,9
3430,9
3431,2
3432,3
3433,9
3434,9
3435,3
3436,9
3437,2
3438,5
3439,3
3440,2
3441,2
3442,9
3443,5
3444,3
3445,2
3446,2
3447,2
3448,9
3449,5
3450,9
3451,9
3452,2
3453,2
3454,5
3455,5
3456,9
3457,9
3458,2
3459,9
3460,9
3461,9
3462,5
3463,2
3464,2
3465,9
3466,2
3467,2
3468,9
3469,2
3470,5
3471,9
3472,2
3473,5
3474,9
3475,9
3476,9
3477,3
3478,5
3479,2
3480,5
3481,9
3482,9
3483,2
3484,9
3485,2
3486,5
3487,2
3488,2
3489,9
3490,2
3491,2
3492,5
3493,5
3494,5
3495,9
3496,5
3497,2
3498,5
3499,5
3500,9
3501,3
3502,9
3503,9
3504,5
3505,9
3506,3
3507,2
3508,9
3509,5
3510,2
3511,2
3512,9
3513,2
3514,9
3515,2
3516,9
3517,5
3518,2
3519,5
3520,9
3521,2
3522,2
3523,6
3524,9
3525,6
3526,9
3527,5
3528,3
3529,5
3530,6
3531,2
3532,2
3533,9
3534,5
3535,2
3536,5
3537,2
3538,5
3539,9
3540,2
3541,2
3542,2
3543,5
3544,2
3545,3
3546,9
3547,2
3548,9
3549,5
3550,9
3551,9
3552,9
3553,9
3554,5
3555,9
3556,9
3557,9
3558,2
3559,2
3560,2
3561,9
3562,5
3563,9
3564,2
3565,5
3566,2
3567,2
3568,2
3569,9
3570,2
3571,9
3572,3
3573,2
3574,9
3575,2
3576,5
3577,5
3578,2
3579,2
3580,9
3581,2
3582,2
3583,2
3584,5
3585,5
3586,5
3587,2
3588,5
3589,2
3590,3
3591,2
3592,6
3593,5
3594,2
3595,9
3596,2
3597,2
3598,2
3599,9
3600,2
3601,2
3602,9
3603,5
3604,2
3605,9
3606,2
3607,2
3608,2
3609,5
3610,9
3611,2
3612,2
3613,2
3614,2
3615,9
3616,2
3617,9
3618,2
3619,9
3620,9
3621,3
3622,5
3623,5
3624,2
3625,9
3626,2
3627,6
3628,2
3629,2
3630,5
3631,9
3632,2
3633,9
3634,5
3635,5
3636,2
3637,2
3638,9
3639,9
3640,9
3641,9
3642,5
3643,9
3644,9
3645,6
3646,5
3647,5
3648,2
3649,5
3650,2
3651,2
3652,2
3653,5
3654,9
3655,2
3656,3
3657,5
3658,2
3659,2
3660,9
3661,9
3662,9
3663,3
3664,3
3665,2
3666,5
3667,2
3668,9
3669,2
3670,5
3671,2
3672,2
3673,2
3674,2
3675,5
3676,5
3677,2
3678,9
3679,5
3680,2
3681,9
3682,2
3683,2
3684,5
3685,2
3686,2
3687,5
3688,5
3689,2
3690,5
3691,2
3692,9
3693,2
3694,9
3695,2
3696,9
3697,5
3698,9
3699,2
3700,9
3701,5
3702,9
3703,5
3704,9
3705,2
3706,9
3707,2
3708,2
3709,9
3710,2
3711,2
3712,2
3713,9
3714,9
3715,2
3716,5
3717,9
3718,2
3719,9
3720,2
3721,2
3722,5
3723,2
3724,3
3725,2
3726,9
3727,6
3728,5
3729,9
3730,2
3731,3
3732,5
3733,9
3734,9
3735,5
3736,9
3737,2
3738,9
3739,2
3740,2
3741,9
3742,2
3743,2
3744,3
3745,9
3746,9
3747,5
3748,9
3749,2
3750,5
3751,5
3752,3
3753,3
3754,5
3755,5
3756,2
3757,5
3758,3
3759,2
3760,5
3761,3
3762,9
3763,5
3764,9
3765,9
3766,9
3767,3
3768,5
3769,3
3770,9
3771,2
3772,9
3773,5
3774,9
3775,9
3776,9
3777,2
3778,2
3779,5
3780,2
3781,2
3782,9
3783,2
3784,9
3785,2
3786,9
3787,9
3788,5
3789,9
3790,2
3791,5
3792,2
3793,3
3794,9
3795,9
3796,9
3797,3
3798,5
3799,9
3800,9
3801,2
3802,5
3803,9
3804,3
3805,5
3806,9
3807,9
3808,2
3809,9
3810,6
3811,5
3812,2
3813,5
3814,5
3815,9
3816,9
3817,5
3818,2
3819,2
3820,9
3821,2
3822,5
3823,2
3824,5
3825,2
3826,9
3827,9
3828,9
3829,5
3830,9
3831,2
3832,2
3833,2
3834,3
3835,5
3836,5
3837,9
3838,9
3839,5
3840,5
3841,2
3842,2
3843,9
3844,5
3845,2
3846,2
3847,9
3848,2
3849,2
3850,2
3851,2
3852,9
3853,9
3854,5
3855,2
3856,9
3857,2
3858,2
3859,9
3860,9
3861,9
3862,2
3863,3
3864,3
3865,2
3866,2
3867,3
3868,9
3869,2
3870,5
3871,9
3872,2
3873,9
3874,2
3875,9
3876,2
3877,2
3878,2
3879,6
3880,2
3881,9
3882,9
3883,2
3884,9
3885,9
3886,2
3887,5
3888,2
3889,9
3890,2
3891,9
3892,2
3893,2
3894,9
3895,2
3896,9
3897,5
3898,2
3899,9
3900,5
3901,3
3902,9
3903,9
3904,2
3905,9
3906,5
3907,5
3908,2
3909,5
3910,2
3911,9
3912,6
3913,2
3914,2
3915,2
3916,5
3917,9
3918,2
3919,9
3920,2
3921,9
3922,9
3923,5
3924,2
3925,5
3926,2
3927,9
3928,9
3929,9
3930,9
3931,2
3932,9
3933,2
3934,2
3935,2
3936,2
3937,9
3938,2
3939,9
3940,5
3941,9
3942,2
3943,5
3944,2
3945,9
3946,2
3947,9
3948,5
3949,5
3950,2
3951,9
3952,3
3953,2
3954,9
3955,5
3956,9
3957,2
3958,2
3959,2
3960,9
3961,9
3962,5
3963,2
3964,9
3965,2
3966,5
3967,2
3968,9
3969,2
3970,2
3971,9
3972,2
3973,2
3974,5
3975,5
3976,2
3977,5
3978,2
3979,9
3980,2
3981,9
3982,2
3983,2
3984,9
3985,5
3986,6
3987,6
3988,9
3989,2
3990,9
3991,2
3992,9
3993,2
3994,9
3995,9
3996,5
3997,9
3998,5
3999,3
4000,2
4001,5
4002,6
4003,9
4004,9
4005,9
4006,5
4007,5
4008,6
4009,9
4010,2
4011,2
4012,9
4013,2
4014,9
4015,9
4016,2
4017,9
4018,2
4019,2
4020,2
4021,5
4022,2
4023,2
4024,9
4025,2
4026,2
4027,9
4028,2
4029,2
4030,2
4031,3
4032,2
4033,5
4034,3
4035,9
4036,2
4037,5
4038,5
4039,9
4040,3
4041,9
4042,9
4043,9
4044,5
4045,2
4046,5
4047,9
4048,2
4049,5
4050,9
4051,9
4052,9
4053,2
4054,2
4055,9
4056,9
4057,9
4058,2
4059,5
4060,2
4061,2
4062,2
4063,2
4064,5
4065,2
4066,2
4067,9
4068,2
4069,2
4070,2
4071,5
4072,2
4073,9
4074,2
4075,9
4076,3
4077,5
4078,9
4079,2
4080,2
4081,5
4082,2
4083,9
4084,9
4085,2
4086,2
4087,2
4088,2
4089,2
4090,5
4091,9
4092,9
4093,5
4094,2
4095,3
4096,5
4097,2
4098,9
4099,2
4100,9
4101,2
4102,2
4103,2
4104,2
4105,9
4106,9
4107,5
4108,5
4109,2
4110,9
4111,5
4112,9
4113,2
4114,2
4115,9
4116,5
4117,2
4118,9
4119,2
4120,9
4121,9
4122,9
4123,5
4124,2
4125,2
4126,9
4127,2
4128,9
4129,5
4130,5
4131,5
4132,2
4133,2
4134,5
4135,6
4136,9
4137,2
4138,2
4139,2
4140,2
4141,9
4142,5
4143,5
4144,5
4145,2
4146,2
4147,5
4148,9
4149,9
4150,9
4151,2
4152,5
4153,3
4154,2
4155,5
4156,2
4157,9
4158,2
4159,2
4160,2
4161,2
4162,2
4163,9
4164,5
4165,2
4166,9
4167,2
4168,2
4169,9
4170,9
4171,9
4172,2
4173,9
4174,9
4175,9
4176,9
4177,9
4178,5
4179,9
4180,3
4181,2
4182,9
4183,5
4184,3
4185,9
4186,3
4187,2
4188,9
4189,2
4190,2
4191,5
4192,5
4193,2
4194,2
4195,9
4196,9
4197,9
4198,9
4199,2
4200,5
4201,9
4202,5
4203,9
4204,9
4205,2
4206,9
4207,5
4208,9
4209,9
4210,9
4211,5
4212,9
4213,2
4214,2
4215,9
4216,2
4217,6
4218,2
4219,5
4220,9
4221,9
4222,5
4223,5
4224,2
4225,9
4226,2
4227,2
4228,2
4229,2
4230,9
4231,9
4232,5
4233,2
4234,2
4235,9
4236,5
4237,5
4238,2
4239,5
4240,2
4241,9
4242,9
4243,2
4244,2
4245,2
4246,9
4247,2
4248,3
4249,2
4250,2
4251,5
4252,9
4253,2
4254,2
4255,2
4256,9
4257,9
4258,2
4259,2
4260,5
4261,2
4262,2
4263,5
4264,2
4265,2
4266,5
4267,5
4268,5
4269,9
4270,5
4271,2
4272,8
4273,5
4274,9
4275,2
4276,9
4277,9
4278,2
4279,8
4280,2
4281,2
4282,2
4283,2
4284,2
4285,3
4286,5
4287,2
4288,5
4289,9
4290,2
4291,5
4292,5
4293,2
4294,5
4295,9
4296,3
4297,9
4298,5
4299,5
4300,5
4301,5
4302,2
4303,9
4304,9
4305,2
4306,5
4307,5
4308,5
4309,2
4310,9
4311,6
4312,5
4313,9
4314,5
4315,9
4316,9
4317,5
4318,2
4319,5
4320,5
4321,5
4322,3
4323,9
4324,9
4325,3
4326,2
4327,5
4328,9
4329,3
4330,5
4331,9
4332,2
4333,2
4334,9
4335,5
4336,5
4337,2
4338,5
4339,9
4340,5
4341,2
4342,3
4343,2
4344,9
4345,9
4346,2
4347,5
4348,9
4349,2
4350,9
4351,2
4352,9
4353,2
4354,2
4355,2
4356,9
4357,9
4358,3
4359,5
4360,9
4361,9
4362,2
4363,2
4364,6
4365,2
4366,5
4367,5
4368,2
4369,2
4370,9
4371,9
4372,2
4373,2
4374,2
4375,9
4376,5
4377,9
4378,2
4379,2
4380,9
4381,5
4382,2
4383,5
4384,3
4385,9
4386,9
4387,5
4388,2
4389,2
4390,2
4391,9
4392,6
4393,2
4394,2
4395,5
4396,9
4397,2
4398,2
4399,2
4400,3
4401,5
4402,2
4403,2
4404,6
4405,2
4406,9
4407,5
4408,2
4409,9
4410,2
4411,2
4412,2
4413,5
4414,2
4415,2
4416,2
4417,2
4418,2
4419,5
4420,2
4421,9
4422,2
4423,9
4424,9
4425,3
4426,9
4427,5
4428,2
4429,9
4430,2
4431,9
4432,2
4433,2
4434,9
4435,2
4436,3
4437,9
4438,2
4439,5
4440,9
4441,3
4442,9
4443,5
4444,5
4445,2
4446,5
4447,2
4448,5
4449,5
4450,9
4451,9
4452,9
4453,9
4454,5
4455,2
4456,6
4457,9
4458,9
4459,2
4460,9
4461,3
4462,3
4463,3
4464,9
4465,5
4466,9
4467,5
4468,2
4469,2
4470,9
4471,2
4472,5
4473,3
4474,6
4475,2
4476,9
4477,5
4478,9
4479,9
4480,2
4481,6
4482,2
4483,2
4484,2
4485,9
4486,2
4487,2
4488,2
4489,5
4490,9
4491,3
4492,9
4493,2
4494,3
4495,5
4496,5
4497,5
4498,9
4499,5
4500,9
4501,2
4502,2
4503,5
4504,9
4505,9
4506,9
4507,2
4508,2
4509,2
4510,5
4511,3
4512,2
4513,2
4514,2
4515,2
4516,6
4517,5
4518,5
4519,2
4520,2
4521,5
4522,9
4523,2
4524,5
4525,5
4526,9
4527,5
4528,5
4529,5
4530,2
4531,5
4532,2
4533,9
4534,9
4535,2
4536,2
4537,5
4538,9
4539,6
4540,5
4541,3
4542,9
4543,2
4544,5
4545,2
4546,9
4547,2
4548,3
4549,5
4550,2
4551,9
4552,9
4553,2
4554,5
4555,9
4556,5
4557,5
4558,5
4559,9
4560,9
4561,2
4562,2
4563,3
4564,2
4565,2
4566,2
4567,2
4568,5
4569,2
4570,2
4571,2
4572,5
4573,2
4574,3
4575,9
4576,2
4577,3
4578,2
4579,9
4580,9
4581,5
4582,2
4583,2
4584,9
4585,9
4586,5
4587,5
4588,9
4589,3
4590,2
4591,2
4592,5
4593,2
4594,9
4595,2
4596,5
4597,2
4598,2
4599,5
4600,9
4601,2
4602,5
4603,5
4604,2
4605,5
4606,5
4607,5
4608,2
4609,5
4610,6
4611,2
4612,9
4613,2
4614,9
4615,5
4616,2
4617,2
4618,3
4619,2
4620,9
4621,2
4622,2
4623,5
4624,2
4625,2
4626,2
4627,9
4628,2
4629,2
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,5
4637,2
4638,2
4639,2
4640,9
4641,9
4642,9
4643,5
4644,9
4645,5
4646,5
4647,5
4648,2
4649,2
4650,2
4651,9
4652,2
4653,3
4654,9
4655,5
4656,9
4657,9
4658,2
4659,5
4660,9
4661,9
4662,9
4663,5
4664,5
4665,2
4666,5
4667,2
4668,5
4669,2
4670,9
4671,2
4672,5
4673,9
4674,5
4675,9
4676,2
4677,5
4678,9
4679,3
4680,5
4681,2
4682,2
4683,2
4684,5
4685,5
4686,2
4687,5
4688,2
4689,2
4690,9
4691,9
4692,2
4693,2
4694,2
4695,2
4696,5
4697,5
4698,3
4699,5
4700,2
4701,5
4702,9
4703,9
4704,9
4705,2
4706,2
4707,2
4708,5
4709,2
4710,2
4711,9
4712,5
4713,2
4714,6
4715,9
4716,3
4717,2
4718,2
4719,9
4720,9
4721,2
4722,2
4723,5
4724,2
4725,3
4726,2
4727,5
4728,2
4729,9
4730,2
4731,5
4732,2
4733,9
4734,2
4735,5
4736,5
4737,9
4738,9
4739,9
4740,9
4741,5
4742,9
4743,9
4744,2
4745,2
4746,2
4747,9
4748,5
4749,9
4750,2
4751,2
4752,2
4753,9
4754,2
4755,2
4756,2
4757,2
4758,9
4759,9
4760,2
4761,2
4762,2
4763,9
4764,2
4765,9
4766,5
4767,2
4768,2
4769,9
4770,5
4771,2
4772,2
4773,2
4774,9
4775,2
4776,9
4777,2
4778,9
4779,2
4780,2
4781,5
4782,2
4783,2
4784,5
4785,9
4786,2
4787,9
4788,2
4789,9
4790,2
4791,9
4792,5
4793,9
4794,2
4795,9
4796,2
4797,5
4798,2
4799,2
4800,9
4801,5
4802,5
4803,5
4804,3
4805,9
4806,6
4807,2
4808,9
4809,9
4810,9
4811,2
4812,3
4813,2
4814,2
4815,9
4816,9
4817,2
4818,9
4819,2
4820,2
4821,9
4822,9
4823,5
4824,9
4825,5
4826,3
4827,2
4828,9
4829,2
4830,2
4831,9
4832,2
4833,2
4834,5
4835,5
4836,2
4837,2
4838,2
4839,2
4840,9
4841,9
4842,5
4843,2
4844,2
4845,5
4846,5
4847,2
4848,2
4849,5
4850,2
4851,9
4852,9
4853,2
4854,5
4855,9
4856,2
4857,9
4858,9
4859,5
4860,2
4861,2
4862,9
4863,9
4864,9
4865,2
4866,9
4867,2
4868,5
4869,9
4870,9
4871,2
4872,2
4873,5
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,9
4881,2
4882,5
4883,9
4884,9
4885,2
4886,5
4887,2
4888,9
4889,9
4890,9
4891,2
4892,9
4893,9
4894,9
4895,2
4896,9
4897,3
4898,2
4899,9
4900,3
4901,2
4902,9
4903,2
4904,2
4905,9
4906,9
4907,2
4908,2
4909,5
4910,5
4911,3
4912,2
4913,3
4914,9
4915,5
4916,3
4917,2
4918,5
4919,5
4920,2
4921,2
4922,5
4923,2
4924,2
4925,2
4926,9
4927,5
4928,2
4929,5
4930,2
4931,2
4932,3
4933,9
4934,5
4935,2
4936,2
4937,5
4938,2
4939,9
4940,2
4941,5
4942,2
4943,2
4944,2
4945,9
4946,9
4947,2
4948,2
4949,9
4950,9
4951,2
4952,2
4953,9
4954,2
4955,9
4956,9
4957,2
4958,2
4959,2
4960,5
4961,2
4962,9
4963,2
4964,3
4965,9
4966,2
4967,5
4968,2
4969,5
4970,2
4971,9
4972,2
4973,3
4974,5
4975,9
4976,9
4977,2
4978,9
4979,2
4980,2
4981,2
4982,9
4983,5
4984,5
4985,9
4986,2
4987,3
4988,9
4989,5
4990,9
4991,3
4992,5
4993,5
4994,9
4995,2
4996,9
4997,9
4998,5
4999,5
5000,5
5001,9
5002,2
5003,9
5004,2
5005,2
5006,9
5007,5
5008,5
5009,2
5010,2
5011,2
5012,9
5013,2
5014,8
5015,9
5016,2
5017,9
5018,9
5019,2
5020,2
5021,2
5022,9
5023,2
5024,2
5025,2
5026,2
5027,5
5028,5
5029,5
5030,2
5031,9
5032,2
5033,9
5034,2
5035,9
5036,9
5037,5
5038,5
5039,2
5040,2
5041,2
5042,9
5043,2
5044,5
5045,5
5046,2
5047,9
5048,2
5049,9
5050,5
5051,5
5052,9
5053,9
5054,5
5055,6
5056,9
5057,5
5058,9
5059,5
5060,2
5061,5
5062,2
5063,2
5064,2
5065,5
5066,2
5067,5
5068,9
5069,9
5070,3
5071,2
5072,3
5073,2
5074,9
5075,2
5076,2
5077,9
5078,9
5079,2
5080,2
5081,9
5082,2
5083,9
5084,2
5085,2
5086,9
5087,5
5088,9
5089,2
5090,2
5091,2
5092,2
5093,2
5094,6
5095,5
5096,9
5097,9
5098,2
5099,5
5100,3
5101,5
5102,9
5103,2
5104,5
5105,5
5106,2
5107,2
5108,9
5109,2
5110,2
5111,2
5112,9
5113,9
5114,9
5115,5
5116,2
5117,2
5118,2
5119,2
5120,2
5121,5
5122,6
5123,2
5124,5
5125,2
5126,2
5127,5
5128,5
5129,9
5130,2
5131,9
5132,9
5133,2
5134,2
5135,9
5136,2
5137,5
5138,2
5139,3
5140,2
5141,2
5142,2
5143,9
5144,9
5145,5
5146,9
5147,5
5148,9
5149,2
5150,5
5151,5
5152,2
5153,5
5154,9
5155,5
5156,5
5157,5
5158,3
5159,5
5160,5
5161,9
5162,6
5163,9
5164,2
5165,2
5166,5
5167,5
5168,9
5169,6
5170,9
5171,3
5172,2
5173,2
5174,5
5175,9
5176,9
5177,2
5178,2
5179,9
5180,9
5181,6
5182,2
5183,2
5184,2
5185,2
5186,3
5187,3
5188,9
5189,5
5190,2
5191,3
5192,2
5193,5
5194,9
5195,2
5196,2
5197,2
5198,9
5199,5
5200,2
5201,2
5202,9
5203,2
5204,3
5205,9
5206,6
5207,9
5208,2
5209,2
5210,5
5211,5
5212,5
5213,5
5214,9
5215,5
5216,2
5217,5
5218,9
5219,5
5220,9
5221,9
5222,9
5223,9
5224,6
5225,5
5226,9
5227,9
5228,9
5229,5
5230,9
5231,9
5232,5
5233,9
5234,2
5235,9
5236,2
5237,9
5238,5
5239,9
5240,5
5241,9
5242,5
5243,3
5244,2
5245,5
5246,9
5247,5
5248,2
5249,9
5250,9
5251,5
5252,6
5253,9
5254,9
5255,2
5256,5
5257,9
5258,5
5259,9
5260,2
5261,2
5262,2
5263,5
5264,9
5265,5
5266,9
5267,5
5268,9
5269,9
5270,2
5271,9
5272,2
5273,5
5274,9
5275,2
5276,5
5277,9
5278,9
5279,2
5280,2
5281,5
5282,9
5283,2
5284,5
5285,9
5286,9
5287,9
5288,5
5289,2
5290,9
5291,3
5292,9
5293,2
5294,2
5295,2
5296,5
5297,2
5298,9
5299,9
5300,2
5301,5
5302,9
5303,9
5304,2
5305,9
5306,2
5307,9
5308,3
5309,2
5310,5
5311,9
5312,2
5313,9
5314,9
5315,2
5316,2
5317,2
5318,5
5319,9
5320,6
5321,5
5322,9
5323,5
5324,5
5325,2
5326,5
5327,2
5328,9
5329,2
5330,9
5331,2
5332,5
5333,5
5334,9
5335,9
5336,5
5337,5
5338,9
5339,5
5340,5
5341,2
5342,2
5343,8
5344,2
5345,2
5346,9
5347,9
5348,9
5349,2
5350,2
5351,5
5352,2
5353,9
5354,5
5355,9
5356,9
5357,9
5358,2
5359,2
5360,3
5361,2
5362,2
5363,9
5364,9
5365,2
5366,5
5367,2
5368,5
5369,2
5370,9
5371,5
5372,9
5373,5
5374,5
5375,2
5376,9
5377,2
5378,5
5379,5
5380,5
5381,2
5382,2
5383,2
5384,9
5385,9
5386,5
5387,2
5388,2
5389,3
5390,2
5391,5
5392,5
5393,2
5394,5
5395,2
5396,9
5397,2
5398,9
5399,9
5400,2
5401,2
5402,5
5403,2
5404,5
5405,5
5406,5
5407,2
5408,2
5409,2
5410,3
5411,9
5412,6
5413,2
5414,5
5415,9
5416,2
5417,5
5418,9
5419,2
5420,2
5421,2
5422,2
5423,2
5424,2
5425,9
5426,6
5427,2
5428,2
5429,9
5430,2
5431,2
5432,2
5433,3
5434,6
5435,5
5436,2
5437,3
5438,5
5439,2
5440,2
5441,5
5442,5
5443,5
5444,2
5445,9
5446,5
5447,2
5448,2
5449,2
5450,9
5451,2
5452,2
5453,5
5454,6
5455,5
5456,2
5457,2
5458,9
5459,2
5460,9
5461,2
5462,2
5463,2
5464,5
5465,9
5466,3
5467,9
5468,2
5469,3
5470,9
5471,5
5472,9
5473,5
5474,2
5475,6
5476,5
5477,3
5478,9
5479,9
5480,9
5481,2
5482,5
5483,9
5484,5
5485,9
5486,2
5487,5
5488,9
5489,2
5490,2
5491,2
5492,2
5493,2
5494,5
5495,2
5496,2
5497,9
5498,5
5499,9
5500,3
5501,9
5502,2
5503,3
5504,9
5505,9
5506,9
5507,2
5508,2
5509,9
5510,2
5511,3
5512,2
5513,5
5514,9
5515,5
5516,2
5517,9
5518,9
5519,2
5520,2
5521,2
5522,2
5523,3
5524,5
5525,9
5526,5
5527,2
5528,2
5529,5
5530,5
5531,2
5532,5
5533,5
5534,2
5535,2
5536,2
5537,2
5538,9
5539,5
5540,2
5541,9
5542,9
5543,9
5544,5
5545,9
5546,2
5547,9
5548,9
5549,2
5550,2
5551,5
5552,9
5553,9
5554,2
5555,2
5556,2
5557,2
5558,5
5559,2
5560,9
5561,2
5562,9
5563,5
5564,5
5565,2
5566,9
5567,2
5568,5
5569,2
5570,2
5571,9
5572,9
5573,2
5574,2
5575,2
5576,5
5577,2
5578,5
5579,2
5580,9
5581,2
5582,2
5583,2
5584,2
5585,9
5586,9
5587,2
5588,2
5589,3
5590,2
5591,9
5592,5
5593,2
5594,2
5595,5
5596,5
5597,9
5598,6
5599,5
5600,5
5601,9
5602,6
5603,9
5604,2
5605,2
5606,2
5607,9
5608,2
5609,2
5610,9
5611,9
5612,5
5613,2
5614,9
5615,9
5616,9
5617,9
5618,3
5619,5
5620,9
5621,2
5622,2
5623,2
5624,5
5625,2
5626,5
5627,5
5628,9
5629,9
5630,2
5631,9
5632,2
5633,2
5634,2
5635,9
5636,2
5637,9
5638,2
5639,9
5640,9
5641,2
5642,5
5643,9
5644,2
5645,9
5646,5
5647,2
5648,6
5649,5
5650,2
5651,5
5652,9
5653,2
5654,2
5655,9
5656,2
5657,2
5658,5
5659,9
5660,9
5661,5
5662,5
5663,2
5664,5
5665,9
5666,2
5667,9
5668,5
5669,9
5670,2
5671,2
5672,9
5673,5
5674,9
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,3
5682,9
5683,9
5684,9
5685,3
5686,2
5687,9
5688,2
5689,5
5690,2
5691,2
5692,9
5693,9
5694,2
5695,9
5696,2
5697,2
5698,9
5699,5
5700,2
5701,9
5702,2
5703,5
5704,2
5705,9
5706,2
5707,2
5708,2
5709,2
5710,2
5711,9
5712,2
5713,9
5714,9
5715,2
5716,3
5717,2
5718,2
5719,2
5720,5
5721,5
5722,5
5723,2
5724,3
5725,2
5726,5
5727,2
5728,5
5729,5
5730,9
5731,9
5732,9
5733,2
5734,2
5735,9
5736,9
5737,2
5738,9
5739,5
5740,9
5741,9
5742,9
5743,9
5744,9
5745,2
5746,5
5747,2
5748,9
5749,9
5750,5
5751,2
5752,9
5753,5
5754,5
5755,5
5756,2
5757,2
5758,2
5759,9
5760,9
5761,5
